checkin_dt,checkin_mode,checkin_type,can_shop,contact_id,membership_type,membership_status,member_since,membership_start_date,hours_0,hours_1,hours_2
2020-07-09 14:38:23.816251,email,ghfc,True,2707.0,Lettuce Plan,Current,2014-09-27,2014-09-27,0.08,2.65,1.51
2020-07-09 15:11:28.876194,email,ghfc,True,1045.0,Lettuce Plan,Current,2011-04-20,2011-04-20,2.58,2.42,2.42
2020-07-09 15:24:19.192433,email,ghfc,True,5229.0,Zucchini Plan,New,2020-06-17,2020-06-17,0.0,0.0,0.0
2020-07-09 15:28:43.530494,click,psfc,True,,,,,,,,
2020-07-09 15:28:46.905058,click,psfc,True,,,,,,,,
2020-07-09 15:57:40.970603,click,psfc,True,,,,,,,,
2020-07-09 16:46:25.250522,email,ghfc,True,4286.0,Lettuce Plan,Current,2019-02-10,2019-09-10,2.58,0.0,0.0
2020-07-09 16:48:28.390097,email,ghfc,True,5878.0,Zucchini Plan,New,2020-06-24,2020-06-24,0.0,0.0,0.0
2020-07-09 17:17:50.446980,email,ghfc,True,1304.0,Lettuce Plan,Current,2011-12-13,2011-12-13,2.67,4.59,4.75
2020-07-09 18:09:36.545017,email,ghfc,True,5838.0,Zucchini Plan,New,2020-07-09,2020-07-09,,,
2020-07-09 18:35:58.887736,email,ghfc,True,5876.0,Zucchini Plan,New,2020-06-23,2020-06-23,0.0,0.0,0.0
2020-07-09 18:43:36.983214,email,ghfc,True,3460.0,Lettuce Plan,Current,2017-01-14,2017-01-14,0.0,2.76,1.83
2020-07-09 18:49:01.454869,email,ghfc,False,2378.0,Carrot Plan,Deactivated,2013-06-22,2013-06-22,,,
2020-07-09 18:49:33.708357,email,trial,True,5900.0,,,,,,,
2020-07-09 19:24:15.054809,email,trial,True,5922.0,,,,,,,
2020-07-09 19:24:24.394750,barcode,ghfc,True,5688.0,Zucchini Plan,Current,2020-02-15,2020-02-15,1.67,2.83,2.58
2020-07-09 19:43:16.146452,barcode,ghfc,True,1503.0,Lettuce Plan,Current,2012-02-08,2020-01-04,2.25,7.25,0.0
2020-07-09 19:52:16.050730,email,ghfc,True,4353.0,Lettuce Plan,Current,2019-02-16,2019-02-16,2.67,2.5,2.58
2020-07-09 20:15:19.145653,click,visitor,True,,,,,,,,
2020-07-09 20:15:22.629978,click,visitor,True,,,,,,,,
2020-07-09 20:39:37.235436,click,visitor,True,,,,,,,,
2020-07-09 20:39:38.710634,click,visitor,True,,,,,,,,
2020-07-09 20:39:41.898713,click,visitor,True,,,,,,,,
2020-07-08 15:13:34.489312,click,visitor,True,,,,,,,,
2020-07-08 15:13:34.665692,click,visitor,True,,,,,,,,
2020-07-08 15:27:40.132122,click,visitor,True,,,,,,,,
2020-07-08 15:27:43.749408,click,visitor,True,,,,,,,,
2020-07-08 15:27:44.728767,click,visitor,True,,,,,,,,
2020-07-08 15:32:01.566515,email,ghfc,True,5864.0,Apple Plan,New,2020-06-17,2020-06-17,,,
2020-07-08 15:48:12.556841,email,ghfc,True,5823.0,Zucchini Plan,New,2020-06-26,2020-06-26,0.0,0.0,0.0
